fold1,fold2,fold3,fold4,fold5
1536,1270,4922,9593,8848
435,3124,1315,9760,3887
8282,8746,1768,3584,5022
8955,8490,7709,6316,9493
664,578,9026,9395,1345
4073,4497,5053,7580,8686
9556,7395,29,8309,1459
6879,2965,9766,6500,7351
1095,6259,3048,8721,4514
6735,6492,9706,6544,2576
9624,1135,7115,2657,5128
9655,6546,3979,7944,5565
9583,2520,526,6329,6398
4929,4096,2739,9410,4673
4115,3225,4653,7739,7291
5149,7770,9465,9057,2592
9584,1812,5708,8665,766
2879,6790,204,4535,5189
4417,3685,2895,9710,5448
4526,9311,379,2236,3831
4550,8435,9793,929,4315
3997,9261,4103,2219,6404
1611,9730,130,5896,990
7732,1822,4449,7930,6840
3024,3152,4180,7209,5554
2354,6966,61,9113,7476
9307,7913,1810,3592,8941
7564,1720,3298,6825,3312
9346,1280,2095,2709,7713
2908,9798,9114,3137,6047
9464,6322,9416,7122,7831
7644,405,6646,5101,1161
7042,6144,2226,859,8137
942,6907,6452,4965,3535
1669,3275,9841,5787,7656
1089,839,8351,6451,7164
9804,1467,943,8780,639
376,719,6331,195,3953
4474,7338,4070,7018,3825
4770,8538,88,9403,468
1913,4245,5077,1235,4791
773,8645,9044,6548,7584
5306,9175,8751,2695,9775
4258,1110,4416,3662,8815
2894,8508,9743,8574,7636
6247,3091,7905,5035,8744
6947,8806,7235,2824,206
2088,4772,5780,9412,6043
2009,6586,7765,2461,2842
8302,5589,1825,3730,2682
8731,826,2777,5196,6175
2371,7379,8734,7466,7825
6016,6604,3092,3827,6431
9229,6871,8655,5131,3706
4974,9327,1820,5754,462
6365,2030,2406,1421,1026
6811,4035,1271,3964,7882
3043,8049,5764,881,517
7349,635,5210,8704,7809
5194,6381,896,4753,764
4439,4376,5262,5947,7626
7911,4787,8697,2178,1946
7319,8507,592,9212,4454
748,3893,2597,4890,718
615,542,4940,5208,4904
2437,6514,314,6865,3122
540,752,4091,5928,9602
8659,7285,9670,281,5342
3842,8782,446,7477,7393
1540,4099,7689,6034,3115
2212,3911,9622,6984,7950
6080,5549,4558,1630,8958
530,244,2346,8509,4918
1361,5050,8799,3932,6749
3029,39,7677,5025,5494
5851,6002,5878,8473,8333
7343,4841,8847,3617,3012
121,866,8144,2338,653
1932,7415,5531,6663,2200
1650,1797,4257,659,4755
6813,2825,2451,7951,7559
4704,3366,2428,7836,6833
8054,9164,5318,1376,1444
7781,6955,2180,9598,6745
3187,644,1976,6491,2834
1485,1713,190,3109,7648
5269,998,3646,43,3361
4065,7057,7346,1646,4634
2814,7787,122,6395,561
9183,7200,2429,5934,9000
8802,3301,1787,3733,3178
9400,3678,6542,3438,1179
721,1516,3868,3306,327
1645,6869,4872,2146,6777
2503,6275,7181,9639,4827
4828,9758,461,8069,9039
8363,3497,4305,5864,3215
9511,6073,4437,2003,5089
7375,8825,2435,5472,2337
9340,4329,9800,6174,8089
2663,6364,6313,9506,2798
7253,7145,9712,1115,3346
4261,385,228,6567,3463
7047,1468,8739,8167,5661
541,8914,8193,9539,2642
6765,1111,8,1727,6780
4466,1298,6797,7027,8135
2866,9629,7369,7382,3652
3745,2705,6615,3449,2947
3471,6406,3472,7802,552
8071,3603,1502,5132,421
4412,7704,6847,8883,2106
6812,6960,4831,4714,681
5015,5599,1614,4308,2291
5842,7635,346,1802,2008
2844,3963,5395,7252,4975
9791,9031,9636,6089,6267
7462,5972,7764,7723,9246
5218,5265,4891,2411,8788
7995,754,2049,2927,5483
1319,3848,5438,9579,4344
4966,9795,5319,1504,9154
6716,1278,602,80,2275
9524,1980,251,500,3998
2131,8260,453,2356,3296
6503,7931,1853,873,3697
3166,5725,2625,2778,8966
8296,8915,7617,1287,8204
8516,2478,9562,4219,785
723,791,6413,391,3332
2383,9678,793,2662,5573
9277,9432,2308,360,8778
32,8154,7111,5776,1970
3566,8019,9015,3664,5883
6599,9597,3154,9221,8606
7566,2887,1641,7680,6903
2446,9830,5371,9017,9696
1585,3384,5397,3453,3476
7593,150,7538,289,1694
5931,7461,5895,4889,6509
9232,2717,3837,2726,9348
2317,7391,3016,6052,2136
5662,1187,7287,1643,7081
7814,2535,3496,729,4678
4773,880,4643,9306,4445
6850,7638,4593,2046,7385
2648,3875,3546,5447,2010
9225,3258,633,9514,8472
8119,9719,3993,5374,209
6597,1172,201,3513,2157
2745,9551,6464,3508,8350
3204,4778,2310,883,3197
3596,3807,9646,9814,9623
93,2911,6205,3504,5726
7823,6285,673,1795,7228
3148,3013,4540,2378,4743
3123,665,7767,4696,7544
5233,9558,3937,7336,8323
3623,3970,8604,3636,1783
1074,5098,6636,6304,7330
2620,4334,4565,1943,569
4179,543,9476,3764,5362
1220,9599,1874,1992,2194
1690,6371,3610,3671,4545
3395,1956,3185,3356,74
2001,1889,8792,4585,9746
2668,329,9832,2813,8651
2716,6006,8567,8664,3267
4386,7685,9699,7268,7720
574,666,6439,1725,81
6252,725,3317,8694,9600
1855,481,5197,2963,92
9614,107,1969,3756,1827
9083,3004,438,1580,3455
7620,156,7120,6981,1758
9406,3698,9581,4611,7202
4899,5044,1623,1494,247
5964,953,419,1411,8763
9753,8109,4101,1664,9025
7160,2786,8028,2675,7437
7418,814,6321,469,9358
161,7963,6341,9206,5429
4707,5935,1828,5894,1379
6761,8874,8581,6312,3327
6566,1400,4627,955,7312
560,168,7813,4823,1011
5380,6810,3832,7085,5852
9274,6706,5640,6992,4342
2795,7994,3590,5354,5211
8890,969,8373,6004,4177
1619,3614,59,7190,7007
8068,7583,5146,4116,1732
4209,1250,9456,5799,1151
4785,6014,3457,7086,6938
7422,9545,7480,5538,3067
8828,1512,8076,3719,4732
7849,5191,8810,559,2037
7037,9048,7541,6582,3051
549,1804,6119,7034,1782
8715,8415,3627,8787,508
5003,4131,6679,5816,995
5116,8494,5373,7660,536
2815,287,7640,474,4126
8314,8029,8688,8571,5087
9339,58,20,3606,9297
5302,138,8644,5340,9059
188,1582,5456,5753,6100
7727,6068,4669,2781,3599
7986,9298,2085,294,141
8331,9032,2273,3568,5462
3410,4354,2122,5363,1696
5382,9711,6351,4195,3194
6563,4609,5398,1543,5696
3028,3234,400,412,6409
5232,3640,339,9635,3689
1413,1422,8481,4782,8747
7969,8084,1213,8555,3299
6589,7871,6788,1027,9713
3443,1395,7902,1961,2425
5734,4541,2574,6099,7104
1373,7046,7763,4663,6265
126,1425,9120,8539,4664
1982,2473,7886,1139,556
8943,652,8621,7803,4742
2673,7305,8456,6701,9130
6234,9566,1303,9508,6568
7510,3680,4619,1907,787
6650,1197,3945,7399,4485
1128,3358,4518,3057,9802
2787,5223,3839,5849,3081
553,1838,2288,4358,496
8238,5051,6658,6346,5330
7283,3965,7279,5752,7130
3068,3018,5287,6055,6132
3974,9352,9475,3562,8378
9801,7646,5561,2025,5419
643,975,6979,1441,2369
6520,1905,5351,1799,5271
1207,800,5204,6499,5216
7334,8813,8893,2197,7314
3108,7968,978,7569,203
3502,4042,5856,6666,4625
7236,850,2518,4780,338
6814,7342,3569,8021,9595
4534,7143,7002,1107,3967
7664,354,3959,8885,9054
9037,7243,1118,1999,4544
2285,2969,870,5808,9049
6933,3263,6306,690,9577
9585,2463,3153,693,4146
2751,7459,7808,6845,2083
802,568,3804,2912,2441
8231,3759,3876,4986,1728
7451,6270,8038,494,1767
1579,7552,4601,6916,7771
8566,1928,178,5439,8217
1683,3249,1302,3798,3293
2145,3946,7848,2955,4522
9652,1025,3849,8910,5733
1788,7536,4166,2105,1784
8099,1340,9486,1743,3420
1515,5139,1877,9604,3052
3245,1323,1204,9295,2655
1796,7701,7069,3188,3000
9174,6533,3634,3155,9318
8648,5635,3968,5473,1647
8006,7780,1431,5239,7668
7555,4285,941,313,7605
1661,3335,3992,6963,4392
2884,7609,7121,3090,488
1442,4490,5693,8206,8855
6488,7381,6528,5451,433
3049,4551,2545,9289,2641
3015,1624,3391,7804,9196
2686,3991,242,2107,5855
7755,8983,5432,1233,2029
5699,9380,1770,5468,4120
2769,6727,6913,6923,4935
8976,3382,8729,813,9559
6340,6637,1878,5043,1427
8427,6031,7599,8192,918
5078,479,715,6524,7521
5583,8593,845,4639,8821
1972,6369,2172,9072,1193
9544,519,6878,8683,35
2006,521,581,6454,2123
5188,1432,5564,2891,616
7450,8322,2139,3142,2323
9097,1734,6613,8486,7816
5307,5784,8224,6012,9736
4009,1597,9606,9167,7721
6856,8946,5094,2442,3362
4802,8920,999,3663,7864
9375,7741,153,6097,9523
4636,7922,3881,4411,982
2558,9136,1894,4644,972
3138,1914,8533,5540,689
9005,4548,3352,3017,2514
6399,6033,9501,2168,8839
5364,8584,7533,3386,779
4847,3140,4792,7588,2132
1003,1872,8817,2340,6801
2304,5653,6021,5470,8598
2560,7650,2170,3801,5082
4690,3061,5986,6067,2363
5778,9387,9371,9684,8583
6284,4422,4675,916,4934
7892,9609,5690,7365,5379
11,4168,9454,6587,8713
1590,4117,1234,1245,7133
2696,6156,3720,8656,7455
7259,4711,2603,1510,6309
4310,3835,3121,822,8222
5616,6994,8984,1686,1202
6742,8544,7937,3205,2167
6495,5212,6193,8443,3318
2438,1568,3400,5482,3532
3780,1165,4854,7269,6127
1434,1836,5467,9336,1464
2522,6377,6782,3265,8905
4339,1226,5641,4781,6011
836,5070,162,6046,4227
6402,3768,4511,4279,9323
2671,930,1678,1868,8909
6027,747,3221,2915,9528
3442,1996,3765,6925,8616
6129,9797,3094,6774,1990
860,6707,6419,3838,2498
3396,6190,8669,3981,8596
1208,9187,40,3962,355
7239,5666,4380,8398,1967
3907,901,9184,3564,2388
5631,6832,8902,2742,4452
5219,2934,1108,2889,1537
4524,2920,408,149,2251
4592,4213,5592,377,960
4221,9411,9332,1465,2780
2224,382,9833,3921,3844
912,8724,7262,2016,6204
3511,9568,819,7080,2942
5965,7267,1620,629,336
2093,7786,2086,5614,3070
8078,8845,1752,395,5995
8881,8258,9201,4153,3506
345,5703,4264,3460,3700
8102,8896,1144,776,4193
1080,1973,1873,3533,8959
2427,240,8159,9351,3631
3507,7908,2860,9379,4480
1651,50,3578,8264,7078
106,9218,5663,17,1216
9409,8667,2689,5596,7910
6013,9245,974,9451,5076
7855,1265,9437,1440,1670
4580,7173,884,8932,8103
8967,7028,6668,4487,225
5361,464,6729,8105,505
3354,2554,5772,7304,9526
7631,6624,8687,4978,5277
9442,7985,2976,2254,7805
1977,6121,4282,7817,3441
7070,1793,1815,6937,7993
3709,8461,6872,9322,8639
2857,65,6358,4397,3754
8725,4977,2658,856,2119
3431,4037,2070,9482,407
9724,4157,4201,2262,876
5235,8052,1157,8826,6293
9825,8540,3604,7830,2242
4150,4740,6759,5536,7891
8789,8149,908,129,7441
8987,8631,4913,2957,6891
5700,5835,1476,1807,9822
5814,1470,1075,7888,6511
914,450,5885,4647,6394
4130,4994,1785,7219,798
2479,4973,6725,5243,6616
7779,3821,9036,1240,6943
6444,8670,4302,1078,9738
7996,237,8560,3878,6965
4703,1908,7044,2320,8512
2632,8559,4630,6693,4830
9682,5019,430,524,5520
5891,6988,9135,9030,5360
7948,7591,3702,4795,5460
6547,8423,5781,8389,7168
1153,1336,7045,5222,8422
4771,103,440,3949,6155
6932,4756,6061,66,1300
5811,1772,6318,99,390
6401,7869,5192,611,2926
4715,4884,4188,1595,5711
1506,5594,6596,7316,3595
6978,7550,1050,855,828
3378,5892,6115,3522,8925
4088,2175,5484,3687,8937
7303,986,2398,3571,1710
6951,3948,8609,600,2268
6515,2775,4405,4632,2660
9132,3383,5138,5846,9676
1061,8858,6167,6900,301
5249,4322,4199,1277,7900
3430,2996,3196,6141,113
4364,1635,9004,1286,6273
3758,1046,6343,7682,7186
4832,6837,1592,4234,8056
3411,8969,6164,4955,3681
8480,3169,5231,8366,7370
6072,7939,3077,4082,3743
7762,4362,3163,3846,7152
3297,4296,6953,1190,7031
8689,6730,8401,5141,8680
3721,1552,4008,9689,2821
2290,577,8336,7227,8315
9208,2622,2155,1731,2403
2984,4350,7431,6529,8864
4384,2189,837,3710,387
2654,4794,2443,8727,2562
8313,7337,7061,7394,4081
2048,8558,8979,94,7387
5244,1259,1002,1693,2513
2846,657,4249,6025,9434
2487,8811,8869,9794,6897
2472,9408,3877,6580,6325
1508,3257,1237,4659,9620
1953,8361,7562,2711,2972
8629,3206,2715,4401,4549
7797,1215,3707,5179,757
133,7585,9502,8357,1403
2287,3528,2727,2027,1995
1478,392,5521,3170,2237
9659,7378,3078,5041,8457
1318,7222,5240,1960,5113
7857,1666,6238,2961,3686
4893,424,3459,1541,5206
9038,6620,8464,3951,4347
7092,8083,925,2277,9043
2481,5748,8599,3465,1038
6480,5016,8203,2993,2990
5797,7612,3336,3773,1168
2667,933,4011,6776,458
9755,4419,3241,1351,3086
4293,1558,2886,8553,3393
5701,2313,3655,7726,6448
3418,6721,197,2080,6146
2818,6266,7475,3500,6676
1756,3190,1405,7981,9500
5522,6057,211,630,885
6185,3,4530,9423,9325
5656,6326,9093,9517,2532
7511,4623,3845,5011,5436
4691,5158,6748,6078,6422
9330,8385,5557,475,8227
5443,8868,4337,3085,1662
4874,3670,7698,3791,3657
3952,6005,3325,9707,2929
4562,1150,3037,4163,4981
2986,6731,8514,8857,735
292,5369,3661,5757,9023
3477,1066,2916,5956,6112
4810,1706,6864,2020,1007
3422,8971,332,7952,9799
255,3813,1830,8766,5524
2790,1180,6428,9324,9824
425,8762,3461,3512,8521
2979,5393,9672,9279,7101
1572,146,9281,6494,9127
9359,1332,2432,1631,8387
2397,5882,4594,8063,6505
7376,8730,489,219,9258
9616,2230,3368,3917,5530
1993,2322,2043,9621,573
2720,135,2971,3226,3624
604,1518,10,2918,7003
5827,9817,2967,4206,8642
1326,7416,9219,258,6347
8184,5421,4750,888,5010
829,7408,9129,5831,6339
8877,4165,2186,1394,1777
7247,2058,3682,8208,1803
2733,6659,3519,1262,532
1140,7084,7918,6118,1509
8718,1218,6838,3572,7508
2904,6410,7234,6482,5261
5486,988,6053,9664,1729
1387,4769,3705,1942,6719
4844,6183,5007,342,8091
4058,4409,2718,1927,7465
8330,3415,1256,1626,26
3369,3079,2316,2619,5224
5252,5801,6904,4824,5768
8831,2040,6647,8359,7852
5771,9490,9457,2599,8479
6684,9128,4908,5061,2548
2677,1991,3900,322,6251
9234,6040,1122,6096,7753
3295,6644,2239,6550,3591
5929,8954,4816,2449,3398
333,1460,5541,1225,587
4656,2880,5074,4418,6082
959,5957,9202,9233,235
3867,7272,1327,1603,3797
767,5083,2176,3232,3288
4307,5906,6249,2389,832
2215,6122,4615,7989,2214
2018,6512,6063,9732,5325
1006,5335,3357,3019,962
4546,9207,8678,6018,2568
6944,1064,5471,6746,6875
6506,3529,8190,9147,370
9742,4361,1267,22,3673
5009,9826,1358,5879,2512
5622,1175,9573,2229,8918
1188,116,5984,5170,8027
8008,2192,6349,4960,2454
5512,8471,9200,7515,1081
7976,7775,2185,7597,2921
3957,5054,2294,5115,7055
2373,1776,4850,6145,8292
833,8805,2613,1176,5715
8790,3668,7629,8749,6283
4481,4132,7769,9104,2627
9216,8191,8143,5320,7853
8528,388,4255,7324,1241
423,6393,7158,8607,5157
3950,3246,5394,4763,4107
4672,5805,891,9748,7997
563,6090,1739,2361,6516
9220,5645,6999,4198,7089
2248,8733,3131,5336,111
8878,9170,1119,5978,2335
5582,8597,2832,4030,2723
9398,9014,6315,2549,6654
9405,2924,5090,7560,215
9541,5205,2116,1147,2396
2496,3809,5819,3038,5623
4028,7302,6623,1368,979
6592,262,5806,3189,2567
9417,8570,3408,3375,1312
6196,321,8536,4988,8572
7777,3276,5288,8412,1084
6796,186,1331,350,3898
3407,4876,4622,2782,3126
5702,8765,9737,6655,2464
4446,7835,6211,8822,4295
5868,2490,8189,4646,8951
7877,8434,3097,6769,5766
8446,8255,4992,889,3941
8202,9478,1831,3381,2653
1205,9413,6738,6257,3498
1654,3711,1988,2264,3826
6640,9243,1272,8060,4472
5671,4374,2812,2053,7150
617,8118,8623,7984,1173
8936,140,5021,4015,5912
8371,2358,8360,5519,6961
2483,2068,1125,4224,7710
9448,5705,9612,8033,965
1001,1,4365,9081,246
5958,2162,2341,9785,8101
9590,8679,7796,8948,7206
9152,7991,3143,4471,331
5026,7531,7106,5841,266
8717,470,3841,2960,3304
2556,1260,1301,4842,3132
1017,5095,6855,8023,1136
5687,6905,5440,3910,3983
5396,9668,1058,4093,7999
1604,8484,8406,6957,4958
572,7474,6214,966,6625
4229,523,7368,9275,2336
8219,1571,6310,7444,5773
9029,6189,6250,3426,8438
8740,4328,4230,9782,6827
7694,1404,7607,7119,4002
7205,9542,7634,2877,8080
4447,2112,6457,8112,4448
2156,5719,214,7240,5164
5284,8977,3587,3938,7169
2941,4970,6116,513,9094
4637,9022,8595,4425,308
4457,6791,5272,3213,9143
3716,4976,4571,4866,8421
2501,8496,816,70,4233
9503,1488,4892,5982,5171
3493,9009,3725,6517,5510
2036,7748,4433,8888,2456
6380,9262,7447,6942,1884
9698,3162,8986,2799,8707
8745,5202,9328,1145,3073
6914,5480,2183,5680,2851
437,8243,2417,8652,3480
7750,8316,8254,7261,4336
9386,3448,4313,7534,8682
5507,2803,1688,6846,6718
5747,3283,658,8130,4708
4536,5785,8867,539,174
1550,6786,5388,5299,8588
5989,4353,5052,8004,8658
2263,3102,1436,9615,3042
4164,769,5168,6998,3032
2077,5743,6713,2791,5679
5493,7430,8853,4406,1330
2719,6435,5180,6830,9723
3676,6969,1466,7167,1586
2847,6958,5185,3853,1975
7691,3692,2582,6664,8418
7745,2004,3022,2495,7858
6635,5323,6687,7428,2359
6526,937,8437,3778,9796
5854,5724,4677,675,6268
5414,2746,2462,9064,8173
5633,4275,728,2932,1886
6630,6026,8174,5657,1596
6111,4797,6983,740,1916
4867,2831,7708,3179,1357
5251,7443,3333,1257,1901
7832,5624,672,4765,9350
7619,3919,3388,137,8138
3044,5463,4281,6968,9658
4702,6093,2066,4932,9661
5830,2721,2511,7400,1520
2401,4538,3339,7625,1042
945,9669,1274,325,9385
864,6787,1030,3180,2404
9250,8225,6101,2589,2750
2983,9531,3285,4465,7575
8153,5625,8592,5040,9567
5760,5676,5951,4023,1022
7730,9750,2583,8775,9236
7895,7606,5917,8073,7363
9534,3272,9594,4272,654
3653,7589,9309,3208,7684
4050,8139,3176,2177,2447
7292,83,6783,229,3783
5259,8249,4087,5117,7517
2476,286,1659,9834,7425
2246,9235,2114,4491,4187
6750,2806,7834,5178,217
3082,2756,4939,9211,8794
123,4478,7,8046,5147
1931,2130,1043,7404,5509
4682,4910,1923,1680,3120
2144,2253,546,4705,4190
7411,7353,8036,1191,7410
5828,5638,4128,4292,473
7472,745,5759,7697,8047
4605,4959,5535,7344,1546
6641,5236,3056,25,334
5876,3340,3341,4182,9181
3256,6330,8638,2270,4902
5809,4560,2888,6355,780
5127,6443,3643,3742,638
4980,3083,2165,4658,7350
371,8205,442,9172,1069
3741,9547,8535,8280,259
6834,3200,981,6008,245
134,1940,7392,9644,8637
6583,3810,8950,6475,8242
2557,5803,984,300,7495
7275,5837,817,3209,6456
6137,4034,3597,6079,887
7357,5329,4205,8685,9342
4186,1031,4399,3520,641
6165,3101,8982,7010,9777
6538,4519,2243,5453,1035
4174,3776,5916,374,7503
1867,6359,7013,8239,9028
797,4479,2505,5301,4887
9392,4543,8921,3696,8218
1833,7050,5629,677,7977
3062,6771,7760,7251,8700
4839,8085,6172,4767,8871
4018,3897,285,5829,5767
1759,9810,750,1104,1377
4178,1936,1792,3066,4291
9343,9372,102,8524,1091
2179,8504,7987,5096,781
7488,5389,1741,9260,4359
7241,4239,6206,2368,2295
6901,5845,4784,3834,7147
9314,5963,6806,3331,5899
8895,9329,5981,6387,1627
1148,760,5718,9512,510
8209,6661,1681,5646,8305
7183,5615,104,5572,1398
7062,4537,2523,5692,6975
8000,2697,7725,413,5060
9510,5506,7384,5126,7224
8601,2679,2681,1781,9626
3723,4210,1452,4189,8436
4441,1449,2792,6108,3760
359,7203,3373,7348,6379
4435,3996,4617,1573,6400
4950,3107,7840,7401,6579
6017,5154,9257,7829,9489
3577,4572,504,7215,8723
6817,4629,445,2991,4924
1308,6532,3665,4340,89
535,8168,5034,6432,2628
905,8364,1944,3164,2871
3551,9564,7733,1837,737
9426,3729,6199,6299,9784
2565,8194,4512,7887,5555
7608,8610,2038,1751,2492
2386,5575,768,5791,5542
851,3144,6728,1644,8043
8502,3259,1989,1137,6484
7434,3468,7274,8005,2423
3251,248,1341,3690,8800
1480,6956,8492,9815,7214
4367,7397,7978,7623,9317
2839,5858,6715,1882,3639
4979,4319,4075,6848,8375
8408,3345,7499,6272,9650
227,7271,4521,4495,4118
90,7859,9530,9103,9619
1040,2469,2390,7611,9632
5497,3505,7180,9781,2098
8767,3219,6105,5193,109
5932,2225,501,9703,3924
1941,7493,1194,550,3923
3978,3939,5597,669,380
4870,3884,8474,3310,1389
6426,8647,9331,9576,13
6892,6996,2210,3850,3913
857,3147,6775,2559,6585
4276,7842,5566,2525,8541
7138,6946,4808,1334,2057
6564,1010,2544,4368,9642
3864,218,1985,9195,1214
3620,7280,598,877,6070
8653,36,2137,1051,2206
7881,196,8891,6074,1747
2944,7875,5073,5276,0
6835,9507,878,4432,5618
3857,3940,8031,2050,6136
8917,9227,3602,8308,9285
7278,5716,4270,7535,2572
4160,3060,2102,8157,2455
1897,69,8034,171,667
2992,5848,6853,2987,9191
9779,4813,6493,6207,5949
9045,4900,8931,2609,9112
5909,2302,4578,3738,4504
7491,8007,3309,2118,1819
2607,3216,8603,1699,5621
576,724,9365,3785,5258
3744,8454,9582,9610,8155
2701,7507,1170,7526,8136
2553,1160,365,2314,7109
191,7699,7885,4271,8399
7979,8613,2297,869,1096
6945,6200,8783,7230,6595
8907,2414,2669,1106,1114
5862,5298,5888,8061,2788
8160,9394,1112,2395,7135
1162,3509,7927,5840,8957
320,8752,2685,6543,8591
7036,5488,6485,2923,2614
3271,5133,2306,2754,8632
1062,7759,9073,1801,4052
707,1390,8563,1174,5822
9051,8327,9647,3977,7603
4697,2596,7945,8451,3222
8808,6822,4444,9151,6633
406,1851,6556,1888,3715
8619,4982,9505,5027,6286
1005,117,4331,5647,8458
6490,2672,9827,1285,5675
1557,2439,3607,9390,8059
4926,3918,6221,8786,4912
3262,4489,8478,2539,3324
8887,8565,2593,415,9160
8037,3478,4901,5084,1701
4394,4684,6032,5843,746
2217,5316,3722,4145,9092
1893,6657,9630,6462,7791
1987,8776,8865,189,8220
7156,8722,5108,9466,8738
557,6447,8844,2279,2332
7233,6683,4931,8913,1773
5062,101,4645,7815,8324
3242,4463,1668,6320,6653
2147,5713,6708,920,2598
6610,6807,7897,2013,148
4462,4090,4569,2296,4894
5309,2440,8293,7916,432
551,7014,16,4680,6626
808,4408,9487,4388,5903
6210,2575,1252,4211,4547
6332,7630,6521,5763,1455
3538,8381,7026,3752,4762
2399,384,1086,4332,8531
4779,9673,5173,5503,2765
1765,4947,8077,1044,5160
8530,5847,3777,6305,226
3524,1426,8268,4800,5551
1266,5968,2564,7066,5668
994,7265,6345,1276,3561
9316,198,7679,4077,8761
2221,4136,5802,2766,3986
2120,2400,3254,8671,1228
